       [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    [0, 0]    [0, 1]    [1, 0]    [1, 1]    
[1, 1] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.125,  0.000,  0.000,  0.000, -0.500,  0.000, -0.250,  0.000,  0.000,  0.000,  0.000,  0.000, -0.250,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, 
[0, 0] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.250,  0.000, -0.500,  0.000,  0.000,  0.000,  0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.375,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, 
[0, 1] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.250,  0.000, -0.500,  0.000,  0.000,  0.000,  0.375, -0.125,  0.000, -0.125,  0.000,  0.000,  0.000,  0.000, -0.375,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, 
[1, 0] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.500,  0.000,  0.000, -0.125,  0.375,  0.000, -0.375,  0.000,  0.000,  0.000,  0.000,  0.000, -0.375,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, 
[1, 1] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.500,  0.000,  0.000,  0.000,  0.375,  0.000, -0.375, -0.125,  0.000,  0.000,  0.000,  0.000, -0.375,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, 
[0, 0] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.250,  0.000,  0.000, -0.125, -0.375,  0.000,  0.375,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.375,  0.000,  0.000,  0.000, -0.250,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, 
[0, 1] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.250,  0.000,  0.000,  0.000, -0.375,  0.000,  0.375, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.375,  0.000,  0.000,  0.000, -0.250,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, 
[1, 0] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125,  0.000, -0.125, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.375,  0.000,  0.000,  0.000, -0.250,  0.000,  0.000,  0.000,  0.000,  0.000, 
[1, 1] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.375,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.375,  0.000,  0.000,  0.000, -0.250,  0.000,  0.000,  0.000,  0.000, 
[0, 0] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.250,  0.000,  0.000,  0.000, -0.375,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.375,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, 
[0, 1] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.250,  0.000,  0.000,  0.000, -0.375,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125, -0.125,  0.000, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, 
[1, 0] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.250,  0.000,  0.000,  0.000, -0.375,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125,  0.375,  0.000, -0.375,  0.000,  0.000,  0.000, -0.250,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, 
[1, 1] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.250,  0.000,  0.000,  0.000, -0.375,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.375,  0.000, -0.375, -0.125,  0.000,  0.000, -0.250,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, 
[0, 0] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.375,  0.000,  0.000,  0.000,  0.000, -0.125, -0.375,  0.000,  0.375,  0.000,  0.000,  0.000, -0.500,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, 
[0, 1] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.375,  0.000,  0.000,  0.000,  0.000,  0.000, -0.375,  0.000,  0.375, -0.125,  0.000,  0.000, -0.500,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, 
[1, 0] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.375,  0.000,  0.000,  0.000,  0.000, -0.125,  0.000, -0.125,  0.375,  0.000,  0.000,  0.000, -0.500,  0.000, -0.250,  0.000,  0.000,  0.000, 
[1, 1] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.375,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.125,  0.000,  0.000,  0.000, -0.500,  0.000, -0.250,  0.000,  0.000, 
[0, 0] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.250,  0.000,  0.000,  0.000,  0.000,  0.000, -0.250,  0.000, -0.500,  0.000,  0.000,  0.000, -0.125,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, 
[0, 1] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.250,  0.000,  0.000,  0.000,  0.000,  0.000, -0.250,  0.000, -0.500,  0.000,  0.000,  0.000,  0.125, -0.125,  0.000, -0.125,  0.000,  0.000,  0.000, 
[1, 0] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.250,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.500,  0.000,  0.000, -0.125,  0.125,  0.000, -0.375,  0.000,  0.000,  0.000, 
[1, 1] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.250,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.500,  0.000,  0.000,  0.000,  0.125,  0.000, -0.375, -0.125,  0.000, 
[0, 0] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.250,  0.000,  0.000, -0.125, -0.375,  0.000, -0.375,  0.000,  0.000,  0.000, 
[0, 1] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.250,  0.000,  0.000,  0.000, -0.375,  0.000, -0.375, -0.125,  0.000, 
[1, 0] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -0.125,  0.000, -0.125, -0.875,  0.000, 
[1, 1] 0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000, -1.125, 
